

                                                                  Exhibit 10.2
                                                                  ------------

                                              Published CUSIP No. ____________



                  THIRD AMENDED AND RESTATED CREDIT AGREEMENT

                         dated as of December 23, 2004

                                     among

                            MIDDLEBY MARSHALL INC.,

                           THE MIDDLEBY CORPORATION,

                        VARIOUS FINANCIAL INSTITUTIONS,

                      LASALLE BANK NATIONAL ASSOCIATION,
                             as Syndication Agent,

                            WELLS FARGO BANK, N.A.,
                            as Documentation Agent,

                                      and

                            BANK OF AMERICA, N.A.,
         as Administrative Agent, Issuing Lender and Swing Line Lender









                        BANC OF AMERICA SECURITIES LLC
                        Lead Arranger and Book Manager



<PAGE>


<TABLE>
<CAPTION>

                                                    CONTENTS

Clause                                                                                                         Page


<S>               <C>                                                                                           <C>

SECTION 1             DEFINITIONS................................................................................1

         1.1      Definitions....................................................................................1
         1.2      Other Interpretive Provisions.................................................................17
         1.3      Allocation of Loans and Percentages at the Effective Time.....................................17

SECTION 2             COMMITMENTS OF THE LENDERS; BORROWING AND CONVERSION PROCEDURES;
                      LETTER OF CREDIT PROCEDURES; SWING LINE LOANS.............................................18

         2.1      Commitments...................................................................................18
         2.1.1    Revolving Loans...............................................................................18
         2.1.2    L/C Commitment................................................................................19
         2.1.3    Term Loans....................................................................................19
         2.2      Loan Procedures...............................................................................19
         2.2.1    Various Types of Loans........................................................................19
         2.2.2    Borrowing Procedures..........................................................................19
         2.2.3    Conversion and Continuation Procedures........................................................20
         2.3      Letter of Credit Procedures...................................................................21
         2.3.1    L/C Applications..............................................................................21
         2.3.2    Participations in Letters of Credit...........................................................21
         2.3.3    Reimbursement Obligations.....................................................................21
         2.3.4    Limitation on Obligations of Issuing Lenders..................................................22
         2.3.5    Funding by Revolving Lenders to Issuing Lenders...............................................22
         2.3.6    Applicability of ISP and UCP..................................................................23
         2.4      Swing Line Loans..............................................................................23
         2.4.1    Swing Line Loans..............................................................................23
         2.4.2    Swing Line Loan Procedures....................................................................23
         2.4.3    Refunding of, or Funding of Participations in, Swing Line Loans...............................23
         2.4.4    Repayment of Participations...................................................................24
         2.4.5    Participation Obligations Unconditional.......................................................24
         2.5      Commitments Several...........................................................................25
         2.6      Certain Conditions............................................................................25

SECTION 3             NOTES EVIDENCING LOANS....................................................................25

         3.1      Notes.........................................................................................25
         3.2      Recordkeeping.................................................................................25

SECTION 4             INTEREST..................................................................................25

         4.1      Interest Rates................................................................................25
         4.2      Interest Payment Dates........................................................................25
         4.3      Setting and Notice of Eurodollar Rates........................................................26
         4.4      Computation of Interest.......................................................................26

SECTION 5             FEES......................................................................................26

         5.1      Commitment Fee................................................................................26
         5.2      Letter of Credit Fees.........................................................................26
         5.3      Up-Front Fees.................................................................................27
         5.4      Administrative Agent's and Lead Arranger's Fees...............................................27

SECTION 6             REPAYMENT OF LOANS; REDUCTION AND TERMINATION OF THE
                      REVOLVING COMMITMENTS; PREPAYMENTS........................................................27

         6.1      Repayment of Loans............................................................................27
         6.2      Changes in the Revolving Commitment Amount....................................................27
         6.2.1    Voluntary Reductions and Termination of the Revolving Commitment Amount.......................27
         6.2.2    Increase in the Revolving Commitment Amount...................................................27
         6.3      Prepayments...................................................................................28
