
<PAGE>

                                                                    EXHIBIT 10.3

                           LOAN AND SECURITY AGREEMENT

                             ORION HEALTHCORP, INC.
                 AND CERTAIN OF ITS AFFILIATES AND SUBSIDIARIES

                                       AND

        SUCH OTHER PERSONS JOINED HERETO AS BORROWERS FROM TIME TO TIME,

                                  AS BORROWERS,

                                      WITH

                     HEALTHCARE BUSINESS CREDIT CORPORATION

                                    AS LENDER

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                     PAGE
<S>                                                                                  <C>
SECTION 1.   DEFINITIONS AND INTERPRETATION.......................................     1
         1.1      Terms Defined..................................................      1
         1.2      Matters of Construction........................................     11
         1.3      Accounting Principles..........................................     11
         1.4      Fiscal Quarters................................................     11
SECTION 2.   THE LOANS............................................................    11
         2.1      Credit Facility - Description..................................     11
         2.2      Funding Procedures.............................................     12
         2.3      Interest and Fees..............................................     13
         2.4      Additional Interest Provisions.................................     14
         2.5      Payments.......................................................     15
         2.6      Use of Proceeds................................................     16
         2.7      Lockboxes and Collections......................................     16
         2.8      Fees...........................................................     17
SECTION 3.   COLLATERAL...........................................................    18
         3.1      Description....................................................     18
         3.2      Lien Documents.................................................     18
         3.3      Other Actions..................................................     18
         3.4      Searches.......................................................     19
         3.5      Good Standing Certificates.....................................     19
         3.6      Filing Security Agreement......................................     19
         3.7      Power of Attorney..............................................     19
         3.8      Guaranty Agreement.............................................     20
SECTION 4.   CLOSING AND CONDITIONS PRECEDENT TO ADVANCES.........................    20
         4.1      Resolutions, Opinions, and Other Documents.....................     20
         4.2      Additional Preconditions to Loans..............................     21
         4.3      Absence of Certain Events......................................     22
         4.4      Compliance with this Agreement.................................     22
         4.5      Closing Certificate............................................     22
         4.6      Closing........................................................     23
         4.7      Non-Waiver of Rights...........................................     23
SECTION 5.   REPRESENTATIONS AND WARRANTIES.......................................    23
         5.1      Organization and Validity......................................     23
         5.2      Places of Business.............................................     24
         5.3      Operation of Facilities........................................     24
         5.4      Pending Litigation.............................................     24
         5.5      Medicaid and Medicare Cost Reporting...........................     24
