

EXHIBIT 10.1

                          AGREEMENT AND PLAN OF MERGER

                                  BY AND AMONG

                             ENHANCE BIOTECH, INC.,

                            ARDENT ACQUISITION CORP.

                                       AND

                          ARDENT PHARMACEUTICALS, INC.

                              DATED AUGUST 11, 2004


<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                PAGE
                                                                                                                ----
<S>                                                                                                             <C>
ARTICLE I  THE MERGER.............................................................................................8
     SECTION 1.1  The Merger......................................................................................8
     SECTION 1.2  Closing.........................................................................................9
     SECTION 1.3  Effective Time..................................................................................9
     SECTION 1.4  Effects of the Merger...........................................................................9
     SECTION 1.5  Certificate of Incorporation and By-laws of the Surviving Corporation...........................9
     SECTION 1.6  Directors and Officers..........................................................................9

ARTICLE II  EFFECT OF THE MERGER ON THE CAPITAL STOCK OF THE CONSTITUENT CORPORATIONS; EXCHANGE OF CERTIFICATES..10
     SECTION 2.1    Effect on Capital Stock......................................................................10
     SECTION 2.2    Fractional Shares............................................................................12
     SECTION 2.3    Exchange of Certificates.....................................................................13
     SECTION 2.4    Certain Adjustments..........................................................................14
     SECTION 2.5    Shares of Dissenting Shareholders............................................................15
     SECTION 2.6    Stock Options................................................................................15
     SECTION 2.7    Warrants.....................................................................................16
     SECTION 2.8.   Convertible Promissory Notes.................................................................16
     SECTION 2.9.   Tax-Free Reorganization......................................................................16
     SECTION 2.10.  Issuance of Restricted Shares................................................................17

ARTICLE III  REPRESENTATIONS AND WARRANTIES OF THE COMPANY.......................................................17
     SECTION 3.1  Organization, Standing and Corporate Power.....................................................17
     SECTION 3.2  Subsidiaries...................................................................................17
     SECTION 3.3  Capital Structure..............................................................................18
     SECTION 3.4  Authority; Noncontravention....................................................................19
     SECTION 3.5  Financial Statements; Undisclosed Liabilities..................................................19
     SECTION 3.6  Company Contracts..............................................................................20
     SECTION 3.7  Absence of Certain Changes.....................................................................22
     SECTION 3.8  Permits; Compliance with Applicable Laws.......................................................24
     SECTION 3.9  Absence of Litigation..........................................................................25
     SECTION 3.10  Tax Matters...................................................................................26
     SECTION 3.11  Employee Benefit Plans........................................................................27
     SECTION 3.12  Labor Matters.................................................................................30
     SECTION 3.13  Environmental Matters.........................................................................31
     SECTION 3.14  Intellectual Property.........................................................................32
     SECTION 3.15  Insurance Matters.............................................................................34
     SECTION 3.16  Transactions with Affiliates..................................................................34
     SECTION 3.17  Voting Requirements...........................................................................34
     SECTION 3.18  Brokers.......................................................................................35
     SECTION 3.19  Real Property.................................................................................35
     SECTION 3.20  Tangible Personal Property....................................................................35

<PAGE>

     SECTION 3.21  Investment Company............................................................................36
     SECTION 3.22  Board Approval................................................................................36
     SECTION 3.23  Books and Records.............................................................................36
     SECTION 3.24  Accuracy of Information.......................................................................36

ARTICLE IV  REPRESENTATIONS AND WARRANTIES OF PARENT.............................................................36
     SECTION 4.1  Organization, Standing and Corporate Power.....................................................37
     SECTION 4.2  Subsidiaries...................................................................................37
     SECTION 4.3  Capital Structure..............................................................................37
     SECTION 4.4  Authority; Noncontravention....................................................................38
     SECTION 4.5  Parent Documents...............................................................................39
     SECTION 4.6  Parent Contracts...............................................................................40
     SECTION 4.7  Absence of Certain Changes.....................................................................42
     SECTION 4.8  Permits; Compliance with Applicable Laws.......................................................43
     SECTION 4.9  Absence of Litigation..........................................................................43
     SECTION 4.10  Tax Matters...................................................................................43
     SECTION 4.11  Employee Benefit Plans........................................................................44
     SECTION 4.12  Labor Matters.................................................................................45
     SECTION 4.13  Environmental Matters.........................................................................45
     SECTION 4.14  Intellectual Property.........................................................................46
     SECTION 4.15  Insurance Matters.............................................................................47
     SECTION 4.16  Transactions with Affiliates..................................................................48
     SECTION 4.17  Voting Requirements...........................................................................48
     SECTION 4.18  Brokers.......................................................................................48
     SECTION 4.19  Investment Company............................................................................48
     SECTION 4.20  Board Approval................................................................................48
     SECTION 4.21  Books and Records.............................................................................48
     SECTION 4.22  Accuracy of Information.......................................................................48

ARTICLE V  COVENANTS RELATING TO CONDUCT OF BUSINESS.............................................................49
     SECTION 5.1  Conduct of Business by the Company.............................................................49
     SECTION 5.2  Advice of Changes..............................................................................50
     SECTION 5.3  No Solicitation by the Company.................................................................50
     SECTION 5.4  Conduct of Business by Parent..................................................................51
     SECTION 5.5  No Solicitation by Parent......................................................................53
     SECTION 5.6  Transition.....................................................................................53

ARTICLE VI  ADDITIONAL AGREEMENTS................................................................................53
     SECTION 6.1  Preparation of the Form S-4, Proxy/Information Statement.............. ........................53
     SECTION 6.2  Shareholders' Meeting..........................................................................55
     SECTION 6.3  Letters of Company's Accountants...............................................................55
     SECTION 6.4  Access to Information; Confidentiality.........................................................55
     SECTION 6.5  Commercially Reasonable Efforts...................................... .........................56
     SECTION 6.6  Indemnification, Exculpation and Insurance.....................................................56
     SECTION 6.7  Fees and Expenses..............................................................................57
     SECTION 6.8  Public Announcements...........................................................................58
     SECTION 6.9  Corporate Governance of Parent.................................................................58

<PAGE>

     SECTION 6.10  Agreements with Holders of Company Securities.................................................58
     SECTION 6.11  Shareholder Litigation........................................................................59
     SECTION 6.12  Voting Agreements and Lock-Up Agreements......................................................59
     SECTION 6.13  Employee Benefits.............................................................................60
     SECTION 6.14  Cashless Exercise of Stock Options............................................................60
     SECTION 6.15  Directors and Officers Insurance..............................................................60
     SECTION 6.16  Contingent Fee Shares.........................................................................61

ARTICLE VII  CONDITIONS PRECEDENT................................................................................61
     SECTION 7.1  Conditions to Each Party's Obligation to Effect the Merger.....................................61
     SECTION 7.2  Conditions to Obligations of Parent and Merger Sub.............................................62
     SECTION 7.3  Conditions to Obligations of the Company.......................................................63
     SECTION 7.4  Frustration of Closing Conditions..............................................................63

ARTICLE VIII  TERMINATION, AMENDMENT AND WAIVER..................................................................64
     SECTION 8.1  Termination....................................................................................64
     SECTION 8.2  Effect of Termination..........................................................................65
     SECTION 8.3  Amendment......................................................................................65
     SECTION 8.4  Extension; Waiver..............................................................................65

ARTICLE IX  GENERAL PROVISIONS...................................................................................65
     SECTION 9.1  Nonsurvival of Representations, Warranties and Agreements......................................65
     SECTION 9.2  Notices........................................................................................66
     SECTION 9.3  Definitions....................................................................................66
     SECTION 9.4  Interpretation.................................................................................67
     SECTION 9.5  Counterparts...................................................................................68
     SECTION 9.6  Entire Agreement; No Third-Party Beneficiaries.................................................68
     SECTION 9.7  Governing Law..................................................................................68
     SECTION 9.8  Assignment.....................................................................................68
     SECTION 9.9  Consent to Jurisdiction........................................................................68
     SECTION 9.10  Headings......................................................................................69
     SECTION 9.11  Severability..................................................................................69
     SECTION 9.12  Enforcement...................................................................................69
</TABLE>

<PAGE>


                                    EXHIBITS

Exhibit A  -        Lock-Up Period Legend

