
<Page>


________________________________________________________________________________


                          ELEPHANT & CASTLE GROUP INC.

                  Restated and Amended Senior Secured 14% Notes


                              ___________________

                            AMENDED AND RESTATED NOTE
                          AND STOCK PURCHASE AGREEMENT

                              ___________________


                             Dated December 17, 2004


________________________________________________________________________________
<Page>

                                TABLE OF CONTENTS

                             (Not Part of Agreement)

<Table>
<Caption>
                                                                                                      Page
                                                                                                      ----
<S>                                                                                                   <C>

1.   Amendment and Restatement of the Original Agreement............................................2
     1A.      Authorization of Issue of Notes.......................................................2

2.   Consideration..................................................................................3
     2A.      The Notes.............................................................................3
     2B.      Shares of Preferred Stock.............................................................3
     2C.      Security Interest.....................................................................3
     2D.      Warrant...............................................................................4

3.   Conditions of Closing..........................................................................4

4.   Prepayments....................................................................................5
     4A.      Optional Prepayment in Whole or in Part...............................................5
     4B.      Intentionally Omitted.................................................................5
     4C.      Mandatory Purchase at Holders' Option upon Certain Events.............................5
     4D.      Intentionally Omitted.................................................................6
     4E.      Notice of Prepayment..................................................................6
     4F.      Partial Prepayments...................................................................6
     4G.      Purchase of Notes.....................................................................6

5.   Certain Covenants..............................................................................6
     5A.      Financial Statements and Other Reports................................................6
     5B.      Certain Additional Information........................................................8
     5C.      Restricted Payments...................................................................9
     5D.      Board Nominee.........................................................................9
     5E.      Ratio of Earnings Before Interest, Taxes, Depreciation and Amortization to Interest
              Payable...............................................................................9
     5F.      Intentionally Omitted................................................................10
     5G.      Indebtedness.........................................................................10
     5H.      Sale of Assets.......................................................................10
     5I.      Merger, Consolidation, Sale, Lease, Transfer or other Disposition of Assets..........10
     5J.      Restricted Investments...............................................................10
     5K.      Notice...............................................................................11
     5L.      Inspection of Property...............................................................12
     5M.      Corporate Existence, Licenses and Permits; Maintenance of Properties.................12
     5N.      Taxes................................................................................12
     5O.      Insurance............................................................................12
     5P.      Books and Accounts...................................................................12
     5Q.      Notice of Events Involving Securities................................................13
     5R.      No "Prohibited Transactions" and Employee Benefits...................................13
     5S.      Restricted Liens.....................................................................14

<Page>


                                      -ii-

